model,predictors,AICc,LL,mR2,cR2,RDF,n_predictors,adjAICc,deltaAICc,delta_adjAICc
bait + canopy + (1|location),canopy,953.0810578127591,-470.08891600315377,0.14104316274885764,0.1410431653802087,94,1,955.0810578127591,0,0
bait + ecklonia + (1|location),ecklonia,955.6867552613301,-471.39176472743924,0.11372703264401933,0.11372703504418843,94,1,957.6867552613301,2.605697448570936,2.605697448570936
bait + canopy + depth_m + (1|location),canopy + depth_m,954.2708360183399,-469.526722356996,0.15020877837859012,0.15020878002001867,93,2,958.2708360183399,1.189778205580751,3.189778205580751
bait + scytothalia + ecklonia + (1|location),scytothalia + ecklonia,954.3503585352387,-469.5664836154454,0.1503454336370946,0.15034543596514133,93,2,958.3503585352387,1.2693007224795565,3.2693007224795565
bait + mean_relief + canopy + (1|location),mean_relief + canopy,954.6026208936614,-469.6926147946568,0.1445069163394255,0.14450691838820307,93,2,958.6026208936614,1.5215630809022969,3.521563080902297
bait + sd_relief + canopy + (1|location),sd_relief + canopy,955.296526414948,-470.03956755530004,0.1413344424585909,0.14133444481794571,93,2,959.296526414948,2.215468602188821,4.215468602188821
bait + depth_m + ecklonia + (1|location),depth_m + ecklonia,956.7519376344875,-470.7672731650698,0.12334614524360515,0.12334614706682635,93,2,960.7519376344875,3.670879821728363,5.670879821728363
bait + mean_relief + ecklonia + (1|location),mean_relief + ecklonia,956.9644248797443,-470.87351678769824,0.11843289971429391,0.1184329013349653,93,2,960.9644248797443,3.8833670669852154,5.883367066985215
bait + sd_relief + ecklonia + (1|location),sd_relief + ecklonia,957.0832224267414,-470.93291556119675,0.12113317307419925,0.12113317437349698,93,2,961.0832224267414,4.002164613982245,6.002164613982245
bait + scytothalia + depth_m + ecklonia + (1|location),scytothalia + depth_m + ecklonia,955.2849129681573,-468.85124769286983,0.1609744373553812,0.1609744387892415,92,3,961.2849129681573,2.2038551553981733,6.203855155398173
bait + macroalgae + ecklonia + (1|location),macroalgae + ecklonia,957.3911671995044,-471.08688794757825,0.11936131461141751,0.11936131755665269,93,2,961.3911671995044,4.310109386745239,6.310109386745239
bait + mean_relief + canopy + depth_m + (1|location),mean_relief + canopy + depth_m,955.6427779384098,-469.0301801779961,0.15695034002504193,0.1569503419379023,92,3,961.6427779384098,2.5617201256507087,6.561720125650709
bait + scytothalia + macroalgae + ecklonia + (1|location),scytothalia + macroalgae + ecklonia,955.751174120241,-469.0843782689117,0.1595410003986564,0.1595410015601297,92,3,961.751174120241,2.6701163074818623,6.670116307481862
bait + macroalgae + (1|location),macroalgae,960.1120051280024,-473.6043896607754,0.06812315648745734,0.06812316321125558,94,1,962.1120051280024,7.030947315243225,7.030947315243225
bait + mean_relief + scytothalia + ecklonia + (1|location),mean_relief + scytothalia + ecklonia,956.235871675913,-469.3267270467477,0.15074097103902936,0.1507409724726638,92,3,962.235871675913,3.1548138631538905,7.1548138631538905
bait + sd_relief + scytothalia + ecklonia + (1|location),sd_relief + scytothalia + ecklonia,956.329881899405,-469.3737321584937,0.15274200633691826,0.152742007913386,92,3,962.329881899405,3.248824086645868,7.248824086645868
bait + sd_relief + canopy + depth_m + (1|location),sd_relief + canopy + depth_m,956.6338197364973,-469.52570107703986,0.15021848006001862,0.15021848167396626,92,3,962.6338197364973,3.552761923738217,7.552761923738217
bait + mean_relief + sd_relief + canopy + (1|location),mean_relief + sd_relief + canopy,956.684681333973,-469.5511318757777,0.14613999867060137,0.14614000143507502,92,3,962.684681333973,3.6036235212138763,7.603623521213876
bait,none,963.252008788296,-476.3068554579778,0.010883889183797922,0.010883902833586255,95,0,963.252008788296,10.170950975536925,8.170950975536925
bait + mean_relief + (1|location),mean_relief,961.3839008416803,-474.24033751761436,0.053495473411696144,0.0534955008282407,94,1,963.3839008416803,8.302843028921188,8.302843028921188
bait + mean_relief + depth_m + ecklonia + (1|location),mean_relief + depth_m + ecklonia,957.8584619234576,-470.13802217052,0.1321604137401886,0.1321604156092399,92,3,963.8584619234576,4.777404110698512,8.777404110698512
bait + mean_relief + macroalgae + (1|location),mean_relief + macroalgae,959.8859222994413,-472.3342654975467,0.09646801507733072,0.09646801895734072,93,2,963.8859222994413,6.804864486682163,8.804864486682163
bait + mean_relief + sd_relief + ecklonia + (1|location),mean_relief + sd_relief + ecklonia,958.087599521068,-470.2525909693252,0.12822689290366188,0.12822689497197234,92,3,964.087599521068,5.006541708308873,9.006541708308873
bait + macroalgae + depth_m + ecklonia + (1|location),macroalgae + depth_m + ecklonia,958.2077021707854,-470.3126422941839,0.13323539221906933,0.13323539419585367,92,3,964.2077021707854,5.126644358026283,9.126644358026283
bait + sd_relief + depth_m + ecklonia + (1|location),sd_relief + depth_m + ecklonia,958.6051298823354,-470.5113561499589,0.12818565152188988,0.1281856536749081,92,3,964.6051298823354,5.5240720695762775,9.5240720695762775
bait + sd_relief + macroalgae + ecklonia + (1|location),sd_relief + macroalgae + ecklonia,958.7014887133474,-470.5595355654649,0.12886746852067016,0.12886747017839156,92,3,964.7014887133474,5.620430900588303,9.620430900588303
bait + mean_relief + macroalgae + ecklonia + (1|location),mean_relief + macroalgae + ecklonia,958.7671793771236,-470.592380897353,0.1254269186061024,0.12542692168509845,92,3,964.7671793771236,5.686121564364498,9.686121564364498
bait + macroalgae + depth_m + (1|location),macroalgae + depth_m,961.3246222438116,-473.0536154697319,0.08210258855104302,0.082102592396646,93,2,965.3246222438116,8.243564431052505,10.243564431052505
bait + sd_relief + macroalgae + (1|location),sd_relief + macroalgae,961.6301087112583,-473.20635870345524,0.07773991298415359,0.0777399193947226,93,2,965.6301087112583,8.549050898499218,10.549050898499218
bait + scytothalia + (1|location),scytothalia,963.8498660691633,-475.4733201313559,0.03056039010533973,0.030560398472731565,94,1,965.8498660691633,10.768808256404213,10.768808256404213
bait + scytothalia + macroalgae + (1|location),scytothalia + macroalgae,962.4195284674903,-473.6010685815712,0.06834781557652567,0.06834782203745714,93,2,966.4195284674903,9.338470654731168,11.338470654731168
bait + mean_relief + scytothalia + (1|location),mean_relief + scytothalia,962.5054595794749,-473.6440341375635,0.06712725491596974,0.06712726242404404,93,2,966.5054595794749,9.424401766715732,11.424401766715732
bait + mean_relief + macroalgae + depth_m + (1|location),mean_relief + macroalgae + depth_m,960.807448383705,-471.6125154006437,0.11681685389497182,0.11681685680839508,92,3,966.807448383705,7.7263905709459095,11.72639057094591
bait + mean_relief + sd_relief + (1|location),mean_relief + sd_relief,962.8290993816694,-473.80585403866075,0.062485302952362244,0.062485463541833035,93,2,966.8290993816694,9.748041568910253,11.748041568910253
bait + mean_relief + sd_relief + macroalgae + (1|location),mean_relief + sd_relief + macroalgae,960.9961234453192,-471.7068529314508,0.11032247696592397,0.11032248276436132,92,3,966.9961234453192,7.915065632560072,11.915065632560072
bait + mean_relief + depth_m + (1|location),mean_relief + depth_m,963.0768752809125,-473.92974198828233,0.06276219451162836,0.06517406144487711,93,2,967.0768752809125,9.995817468153405,11.995817468153405
bait + sd_relief + (1|location),sd_relief,965.192275579361,-476.1445248864547,0.014312193175196431,0.01431220610602263,94,1,967.192275579361,12.11121776660184,12.11121776660184
bait + depth_m + (1|location),depth_m,965.2430813445404,-476.1699277690444,0.01417510774550994,0.014175126846304063,94,1,967.2430813445404,12.162023531781301,12.162023531781301
bait + mean_relief + scytothalia + macroalgae + (1|location),mean_relief + scytothalia + macroalgae,962.2413205438877,-472.32945148073503,0.09664716760352987,0.09664717371004412,92,3,968.2413205438877,9.160262731128569,13.160262731128569
bait + sd_relief + macroalgae + depth_m + (1|location),sd_relief + macroalgae + depth_m,963.2616571474064,-472.83961978249437,0.08758487554002983,0.08758487837041157,92,3,969.2616571474064,10.18059933464724,14.18059933464724
bait + scytothalia + macroalgae + depth_m + (1|location),scytothalia + macroalgae + depth_m,963.6866881468547,-473.05213528221856,0.08206111064744802,0.08206111467965645,92,3,969.6866881468547,10.605630334095622,14.605630334095622
bait + scytothalia + depth_m + (1|location),scytothalia + depth_m,965.8786685565117,-475.3306386260819,0.034130327963304875,0.034130337338426624,93,2,969.8786685565117,12.797610743752557,14.797610743752557
bait + sd_relief + scytothalia + macroalgae + (1|location),sd_relief + scytothalia + macroalgae,963.9480943167166,-473.1828383671495,0.07799932636230686,0.07799933088664003,92,3,969.9480943167166,10.867036503957479,14.867036503957479
bait + sd_relief + scytothalia + (1|location),sd_relief + scytothalia,966.0530807483842,-475.4178447220182,0.031795174927912825,0.031795180963769425,93,2,970.0530807483842,12.972022935625091,14.972022935625091
bait + mean_relief + scytothalia + depth_m + (1|location),mean_relief + scytothalia + depth_m,964.2664223419698,-473.3420023797761,0.07579675633337332,0.07579676829827117,92,3,970.2664223419698,11.185364529210688,15.185364529210688
bait + mean_relief + sd_relief + scytothalia + (1|location),mean_relief + sd_relief + scytothalia,964.3409514125044,-473.3792669150434,0.07284402109622862,0.07284402913714239,92,3,970.3409514125044,11.259893599745283,15.259893599745283
bait + mean_relief + sd_relief + depth_m + (1|location),mean_relief + sd_relief + depth_m,964.8379003756935,-473.62774139663793,0.06949688426872622,0.07351925954999441,92,3,970.8379003756935,11.756842562934366,15.756842562934366
bait + sd_relief + depth_m + (1|location),sd_relief + depth_m,967.3597576533615,-476.0711831745068,0.016259823215114794,0.01625984332783491,93,2,971.3597576533615,14.278699840602371,16.27869984060237
bait + sd_relief + scytothalia + depth_m + (1|location),sd_relief + scytothalia + depth_m,968.2054648070847,-475.31152361233353,0.03459070510299241,0.03459071344277371,92,3,974.2054648070847,15.124406994325568,19.124406994325568
